x_center[m],CL_Power_CX[W/m2],CL_Power_EL[W/m2],CL_Power_EI[W/m2],CL_Power_Total[W/m2],TL_Power_CX[W/m2],TL_Power_EL[W/m2],TL_Power_EI[W/m2],TL_Power_Total[W/m2]
  5.000000E-04, -2.068722E+07,  7.289345E+07,  0.000000E+00,  5.220623E+07, -1.236202E+08,  2.488330E+07, -3.061501E+07, -1.293519E+08
  1.500000E-03, -2.317642E+07,  1.036650E+08,  0.000000E+00,  8.048858E+07, -1.583187E+08,  4.632320E+07, -3.569266E+07, -1.476882E+08
  2.500000E-03, -3.903400E+07,  8.682267E+07,  0.000000E+00,  4.778867E+07, -1.868389E+08,  2.641170E+07, -3.709333E+07, -1.975206E+08
  3.500000E-03, -4.657472E+07,  8.535149E+07,  0.000000E+00,  3.877677E+07, -2.069758E+08,  5.536199E+06, -3.863482E+07, -2.400744E+08
  4.500000E-03, -5.163097E+07,  8.903069E+07,  0.000000E+00,  3.739972E+07, -2.166380E+08, -5.258274E+06, -3.875115E+07, -2.606474E+08
  5.500000E-03, -6.934929E+07,  7.655174E+07,  0.000000E+00,  7.202451E+06, -2.263817E+08, -2.653109E+07, -3.836421E+07, -2.912770E+08
  6.500000E-03, -6.815844E+07,  8.051545E+07,  0.000000E+00,  1.235701E+07, -2.376131E+08, -5.013161E+07, -3.825924E+07, -3.260040E+08
  7.500000E-03, -6.176690E+07,  8.413652E+07,  0.000000E+00,  2.236962E+07, -2.303984E+08, -3.462678E+07, -3.810235E+07, -3.031275E+08
  8.500000E-03, -6.205771E+07,  5.985597E+07,  0.000000E+00, -2.201745E+06, -2.331478E+08, -4.593065E+07, -3.761984E+07, -3.166983E+08
  9.500000E-03, -5.343047E+07,  6.355059E+07,  0.000000E+00,  1.012011E+07, -2.338227E+08, -5.598148E+07, -3.686645E+07, -3.266706E+08
  1.050000E-02, -5.913946E+07,  5.103459E+07,  0.000000E+00, -8.104868E+06, -2.279085E+08, -4.799417E+07, -3.648265E+07, -3.123854E+08
  1.150000E-02, -5.619055E+07,  7.423420E+07,  0.000000E+00,  1.804365E+07, -2.305800E+08, -5.921402E+07, -3.600069E+07, -3.257947E+08
  1.250000E-02, -6.425575E+07,  5.675093E+07,  0.000000E+00, -7.504823E+06, -2.277506E+08, -6.078667E+07, -3.525013E+07, -3.237874E+08
  1.350000E-02, -5.716556E+07,  6.053981E+07,  0.000000E+00,  3.374254E+06, -2.256509E+08, -6.171919E+07, -3.481147E+07, -3.221816E+08
